Logger, boumedyenDZ:         	Automatically truncated logfile to 1048576, MadelineProto 8.1.0
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
APIWrapper, boumedyenDZ:     	Saved session!
Session, boumedyenDZ:        	Garbage collected 42 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 38 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
Session, boumedyenDZ:        	Garbage collected 45 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 41 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
Session, boumedyenDZ:        	Garbage collected 44 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 42 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
PingLoop, boumedyenDZ:       	Ping DC 4.0
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
APIWrapper, boumedyenDZ:     	Saved session!
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
Session, boumedyenDZ:        	Garbage collected 44 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 43 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
Session, boumedyenDZ:        	Garbage collected 45 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 42 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
Session, boumedyenDZ:        	Garbage collected 48 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 41 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
PingLoop, boumedyenDZ:       	Ping DC 4.0
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
APIWrapper, boumedyenDZ:     	Saved session!
Session, boumedyenDZ:        	Garbage collected 40 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 38 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
Session, boumedyenDZ:        	Garbage collected 39 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 39 outgoing messages in DC 4, 4 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
Session, boumedyenDZ:        	Garbage collected 20 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 23 outgoing messages in DC 4, 19 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
APIWrapper, boumedyenDZ:     	Saved session!
Session, boumedyenDZ:        	Garbage collected 39 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 33 outgoing messages in DC 4, 4 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
Session, boumedyenDZ:        	Garbage collected 42 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 39 outgoing messages in DC 4, 2 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
Session, boumedyenDZ:        	Garbage collected 43 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 40 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
APIWrapper, boumedyenDZ:     	Saved session!
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateMessagePoll
Session, boumedyenDZ:        	Garbage collected 51 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 38 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Saving update of type updateMessagePoll
PingLoop, boumedyenDZ:       	Ping DC 4.0
Session, boumedyenDZ:        	Garbage collected 44 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 43 outgoing messages in DC 4, 1 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
Session, boumedyenDZ:        	Garbage collected 45 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 43 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
APIWrapper, boumedyenDZ:     	Saved session!
Session, boumedyenDZ:        	Garbage collected 40 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 43 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
Session, boumedyenDZ:        	Garbage collected 42 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 39 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
Session, boumedyenDZ:        	Garbage collected 48 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 43 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
APIWrapper, boumedyenDZ:     	Saved session!
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
Session, boumedyenDZ:        	Garbage collected 44 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 39 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
Session, boumedyenDZ:        	Garbage collected 41 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 42 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updates) received via the socket...
SeqLoop, boumedyenDZ:        	Was fed updates of type updates...
FeedLoop, boumedyenDZ:       	Resumed update feed loop channel -1002493882111
MinDatabase, boumedyenDZ:    	Don't have origin info with min peer 2493882111, this may fail
UpdateHandler, boumedyenDZ:  	Parsing updates (updates) received via the socket...
SeqLoop, boumedyenDZ:        	Was fed updates of type updates...
UpdateHandler, boumedyenDZ:  	Parsing updates (updates) received via the socket...
SeqLoop, boumedyenDZ:        	Was fed updates of type updates...
FeedLoop, boumedyenDZ:       	Resumed update feed loop channel -1002493882111
FeedLoop, boumedyenDZ:       	Resumed update feed loop channel -1002493882111
UpdateHandler, boumedyenDZ:  	Parsing updates (updates) received via the socket...
SeqLoop, boumedyenDZ:        	Was fed updates of type updates...
FeedLoop, boumedyenDZ:       	Resumed update feed loop channel -1002493882111
UpdateHandler, boumedyenDZ:  	Parsing updates (updates) received via the socket...
SeqLoop, boumedyenDZ:        	Was fed updates of type updates...
UpdateHandler, boumedyenDZ:  	Parsing updates (updates) received via the socket...
SeqLoop, boumedyenDZ:        	Was fed updates of type updates...
FeedLoop, boumedyenDZ:       	Resumed update feed loop channel -1002493882111
FeedLoop, boumedyenDZ:       	Resumed update feed loop channel -1002493882111
UpdateHandler, boumedyenDZ:  	Parsing updates (updates) received via the socket...
SeqLoop, boumedyenDZ:        	Was fed updates of type updates...
FeedLoop, boumedyenDZ:       	Resumed update feed loop channel -1002493882111
UpdateHandler, boumedyenDZ:  	Parsing updates (updates) received via the socket...
SeqLoop, boumedyenDZ:        	Was fed updates of type updates...
FeedLoop, boumedyenDZ:       	Resumed update feed loop channel -1002493882111
UpdateLoop, boumedyenDZ:     	Channel private, exiting getUpdate loop channel -1002493882111
FeedLoop, boumedyenDZ:       	Resumed update feed loop channel -1002493882111
FeedLoop, boumedyenDZ:       	Got channel too long update, getting difference...
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
Session, boumedyenDZ:        	Garbage collected 52 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 46 outgoing messages in DC 4, 0 left
MsgIdHandler, boumedyenDZ:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, boumedyenDZ:       	Ping DC 4.0
PingLoop, boumedyenDZ:       	Ping DC 4.0
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
APIWrapper, boumedyenDZ:     	Saved session!
Session, boumedyenDZ:        	Garbage collected 43 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 43 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
Session, boumedyenDZ:        	Garbage collected 45 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 39 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
Session, boumedyenDZ:        	Garbage collected 44 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 46 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
